C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\bin\Debug\UserClientApp.exe.config
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\bin\Debug\UserClientApp.exe
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\bin\Debug\UserClientApp.pdb
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\UserClientApp.csproj.AssemblyReference.cache
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\UserClientApp.csproj.SuggestedBindingRedirects.cache
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\MainWindow.g.cs
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\App.g.cs
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\UserClientApp_MarkupCompile.cache
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\UserClientApp_MarkupCompile.lref
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\MainWindow.baml
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\UserClientApp.g.resources
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\UserClientApp.Properties.Resources.resources
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\UserClientApp.csproj.GenerateResource.cache
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\UserClientApp.csproj.CoreCompileInputs.cache
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\UserClientApp.exe
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\UserClientApp.pdb
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\bin\Debug\MaterialDesignColors.dll
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\bin\Debug\MaterialDesignColors.pdb
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\bin\Debug\Microsoft.Xaml.Behaviors.pdb
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\bin\Debug\Microsoft.Xaml.Behaviors.xml
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\App.baml
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\UserClientApp.csproj.CopyComplete
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\AuthForm.g.cs
C:\Users\19et7\Desktop\Course Project Desktop Developing\UserClientApp\UserClientApp\obj\Debug\AuthForm.baml
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\bin\Debug\UserClientApp.exe.config
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\bin\Debug\UserClientApp.exe
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\bin\Debug\UserClientApp.pdb
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\bin\Debug\MaterialDesignColors.dll
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\bin\Debug\MaterialDesignColors.pdb
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\bin\Debug\Microsoft.Xaml.Behaviors.pdb
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\bin\Debug\Microsoft.Xaml.Behaviors.xml
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\UserClientApp.csproj.AssemblyReference.cache
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\UserClientApp.csproj.SuggestedBindingRedirects.cache
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\MainWindow.g.cs
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\App.g.cs
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\UserClientApp_MarkupCompile.cache
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\UserClientApp_MarkupCompile.lref
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\App.baml
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\MainWindow.baml
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\UserClientApp.g.resources
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\UserClientApp.Properties.Resources.resources
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\UserClientApp.csproj.GenerateResource.cache
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\UserClientApp.csproj.CoreCompileInputs.cache
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\UserClientApp.csproj.CopyComplete
C:\Users\19et7\Desktop\Course Project Desktop Developing (DOTNET)\UserClientApp\UserClientApp\obj\Debug\UserClientApp.exe
